story_id,R_score
tt0104348_0007_6;2,0.7944602116491623
tt0993846_0013;0,0.783812033932187
tt0947798_0020_0;4,0.877104346271013
tt0993846_0026_0;3,0.7481199345567162
tt0993846_0016_5;1,0.8539560105075561
tt0072684_0010_0;4,0.8563759920183356
i10s5_tt0822832_0001_2;2,0.6812325254566634
tt0119822_0028;5,0.8093685735420015
tt0116209_0001_8;1,0.8767925249736844
tt1284575_0001_0;1,0.8843722517471088
tt0118715_0004_0;1,0.7832582629493068
tt0126886_0001_0;1,0.7994784658048022
tt0083929_0013_2;2,0.8675877411897159
tt1291584_0001_4;3,0.8578546258732951
tt0107808_0016_0;4,0.8056446396312579
tt0108330_0003_5;0,0.8421836552024042
tt0213149_0002_15;4,0.9010533082391511
tt0119488_0033_0;0,0.7772615480818421
tt0108330_0003_10;7,0.8083513937963327
tt0075148_0015;2,0.8992421207549669
tt0119822_0001_1;5,0.7608947172122726
tt0117060_0006_13;6,0.7492255069899153
tt0187393_0003_5;2,0.9081057529739427
tt0430357_0013_4;1,0.8140338569145511
tt0758758_0012_4;3,0.8202388655405897
tt0118715_0007_1;3,0.8288385004602137
tt0109686_0003_11;0,0.8475237763310437
tt0113243_0007_0;0,0.8087221322443005
tt0116209_0001_12;6,0.8478127959357434
tt0118715_0000;7,0.877505973508972
tt0107808_0016_0;2,0.7142609715860428
tt1059786_0029_2;4,0.7772225560296095
tt0114388_0005_1;3,0.7931834010497804
tt0081505_0006_0;2,0.752156920753605
tt0369339_0007_5;5,0.8352213274284035
tt1412386_0006_0;3,0.8614993045378659
tt0947798_0019_0;0,0.8313422336106042
tt0430357_0025_5;1,0.8935827264338009
tt0083929_0013_3;3,0.8723721662285174
tt0113277_0021_1;3,0.9186930078101879
tt0976051_0011_2;1,0.9119551571790582
tt0134119_0005_5;0,0.7810091480692449
tt0361748_0027_0;1,0.7505079831064593
tt0047396_0002_2;1,0.8126571864443718
i10s5_tt0758758_0009_0;1,0.8287950412830993
tt0082089_0007_1;0,0.7329769856871511
tt0113277_0011_0;4,0.7923330041331524
tt0217505_0013_1;5,0.8732448158951444
tt0118715_0028_0;4,0.8021277696288553
tt0099423_0044;3,0.8572751454453346
tt1412386_0002_0;7,0.7845786186906877
tt0372183_0040;1,0.8959261420633833
tt0072684_0002_3;4,0.707873139287613
tt1119646_0002;8,0.7419576748073387
tt1059786_0029_2;0,0.7384456324673716
tt0118971_0001_4;1,0.8679949643139595
tt1037705_0022_0;0,0.8762479417509637
tt1291584_0015_7;1,0.6655610092925861
i10s5_tt0113243_0006_0;0,0.8628463779347894
tt1284575_0001_16;3,0.821533863608735
tt1291584_0015_2;4,0.8268139060088779
tt0077405_0009_4;2,0.8387720619518421
tt0114388_0004_4;1,0.8377781814414736
tt0120815_0015_1;0,0.8570713877062761
tt0822832_0001_10;5,0.8109187887618088
tt0098724_0017;3,0.8227027092711185
tt1119646_0008_3;1,0.8600937494482406
tt1979320_0004_4;1,0.7707098669359024
tt0822832_0001_8;2,0.857027417027417
tt0113243_0011;5,0.8218755224567318
tt0075148_0016;2,0.871630615117944
tt0113243_0006_2;3,0.8740316419683296
tt0113243_0006_4;0,0.9142536020327062
tt0108160_0001_0;4,0.8190772060089002
tt0108399_0007_8;5,0.886572385218683
tt0082971_0005_0;1,0.8163792155303666
tt0122690_0001_15;7,0.8805932557042284
tt0361748_0008_0;4,0.8625078286097148
tt0078841_0008_0;1,0.8640361055186179
tt0119822_0007_2;5,0.7773040447850694
tt0361748_0006_3;0,0.8690645034862617
tt0113243_0003_1;4,0.8850600662025566
tt0066026_0063;0,0.7951733950869593
tt0117060_0000_0;4,0.9132217094864153
tt0137523_0006_2;3,0.8039677848891211
tt0113243_0007_1;0,0.8233832303528318
tt0113277_0030_0;4,0.7328946124250963
tt0113243_0006_5;3,0.8854746203137007
tt0467200_0002_6;8,0.8694917011800809
tt1800241_0022_0;4,0.872125497440083
tt2140373_0058;5,0.7722535963398033
tt0159365_0002_3;8,0.8180860722652327
tt0116209_0001_0;5,0.8053431541943674
tt0780571_0003_9;0,0.8092901992313757
tt0479884_0004_4;5,0.8870621752974694
tt1411238_0021_0;0,0.7402248294489674
tt0108399_0007_11;5,0.7188589744515774
tt0118971_0002_3;1,0.919463708287633
tt0120815_0014_0;3,0.8833220455798356
tt0167404_0001_3;1,0.8639792230247588
tt0113277_0003_0;1,0.6934020365387643
tt0109686_0004_4;1,0.6110538154655802
tt0072684_0002_4;2,0.897888306623281
tt0120735_0003_11;5,0.9208045069490444
tt0115798_0006_3;2,0.7702440915178579
tt0068646_0027;0,0.8959305926027887
tt0467200_0002_2;2,0.9058990655623388
tt0115798_0018;1,0.8025506909029165
tt2132285_0017;0,0.5836801408300198
tt0758758_0009_7;0,0.8907238143895211
tt0071562_0030;5,0.8544693301819418
tt1193138_0003;8,0.8124683299306278
tt0440963_0001_6;0,0.9060053829299828
tt0082971_0011_0;0,0.8501078618794651
tt0096320_0003_8;2,0.8454661514062171
tt1707386_0004_11;0,0.7794749049418294
tt0985699_0010_3;1,0.8103207872353441
tt0114369_0003;4,0.8618769696963056
tt0113277_0024_2;2,0.8136815371969247
tt0118715_0014_3;5,0.85993772522731
tt1800241_0014;3,0.8493871329154151
tt0947798_0021_0;3,0.7758332491061024
i10s5_tt0822832_0001_0;3,0.755898329887023
tt0985699_0010_3;2,0.858987073120467
tt0115798_0018;2,0.8025506909029165
tt0077405_0017_0;3,0.5505392391267503
tt0118971_0017_0;0,0.8631890851085946
tt0078788_0001_14;4,0.7884198809402216
tt0116209_0001_5;1,0.8086337775025205
tt0099674_0006_6;0,0.8641873710660897
tt0052357_0019;1,0.8144169068074734
tt0369339_0007_1;1,0.8786011023329864
tt0067116_0012_7;7,0.785479368820445
tt0780504_0004_2;3,0.7594668018762847
tt0187393_0003_12;4,0.8861933584314416
tt0361748_0019_1;4,0.7085325305511959
tt1800241_0008_0;1,0.8631983506355205
i10s5_tt0159365_0003_0;1,0.7184948677000849
tt1291584_0001_10;0,0.8209355715282671
tt0408790_0005_1;4,0.8251326587345751
tt0104257_0021_0;1,0.8384899858056015
tt0109686_0003_15;7,0.888641502339402
tt0408790_0005_2;3,0.8839561123256775
tt1059786_0025_2;2,0.8204301280847655
tt0077405_0001_6;0,0.6492711153580719
tt0187393_0003_15;3,0.8976344900140422
tt0264395_0019;2,0.8633579663318365
tt1800241_0057_0;1,0.7977829030327489
tt0822832_0001_3;2,0.7225744521689292
tt0780571_0003_11;5,0.7547544041466226
tt1037705_0022_0;1,0.8934036280644226
tt0467200_0004_2;4,0.8349114317993629
tt1411238_0021_3;0,0.8498930981970051
tt0090022_0021;5,0.8099106974129713
tt0107808_0004_3;1,0.7921197626461489
tt0372183_0038;0,0.7652025479861615
tt0467200_0002_12;1,0.8065930142120741
tt0078788_0005_2;3,0.7215049514516488
tt0361748_0006_1;2,0.8685012511642947
tt0067116_0012_11;0,0.7112743447708185
tt0099423_0048;7,0.7945463165848018
tt0213149_0002_2;0,0.8136632231332459
tt0467200_0002_1;3,0.8615849596192338
tt1284575_0001_6;4,0.8598442481038683
tt1411238_0009_0;4,0.7919613340193121
tt0116209_0001_7;1,0.9100081350341752
tt0129387_0002_7;3,0.8756159886955215
tt1412386_0002_12;4,0.8402042734529616
tt1979320_0004_4;4,0.7291964079672645
tt0056923_0019;2,0.7991087019889274
tt1038919_0021_10;0,0.8443571999668247
tt2140373_0020;1,0.8175345881016332
tt1707386_0004_3;2,0.8632905331547525
tt0993846_0005_0;3,0.7817497647280256
tt1412386_0007_1;2,0.8901586226304073
tt0068646_0027;6,0.8959305926027887
tt0187393_0003_6;1,0.7442261908462098
tt0082971_0013_0;1,0.7597005532637648
tt0096320_0003_16;6,0.7999812883095727
tt0122690_0001_3;5,0.9347857568787801
tt0066026_0035;6,0.8905158873302415
tt0096895_0004;4,0.7985914065724896
tt0128445_0010_0;2,0.7146561126807899
tt0758758_0006_7;2,0.8401691082352465
tt0467200_0002_0;2,0.9024724511956824
tt1291584_0001_1;7,0.8831077409180857
tt0078788_0001_8;1,0.785532765543635
tt1038919_0007;1,0.847653295982458
tt1800241_0046_0;3,0.8377051126171082
tt1038919_0028;4,0.7451262233244664
tt1038919_0021_2;5,0.8113886538442786
tt0078788_0004_2;4,0.8498838900048578
tt0047396_0014_0;3,0.8532612726186384
tt0113243_0006_7;8,0.7911058045150787
tt0129387_0002_5;6,0.7042150789684523
tt0113277_0031_0;3,0.5552539682539682
tt2140373_0003;1,0.8992702296838753
tt0052357_0001;5,0.7582342581807849
tt1707386_0004_9;0,0.8841965434233827
tt0780571_0007_1;2,0.6946966994948229
tt0075148_0016;0,0.871630615117944
tt0047396_0010_0;2,0.7504076918123571
tt0120815_0016;1,0.8274976555239347
tt0217505_0012_3;4,0.9011393357291577
tt0117060_0006_9;8,0.8670358884538265
tt0134119_0005_15;2,0.8207114683991619
tt0369339_0007_5;6,0.881169478316489
tt0117060_0006_11;6,0.784519913215501
tt0113277_0035_0;0,0.8798453531170922
tt0467200_0001_2;5,0.8939552435739293
tt0372183_0040;0,0.8638084250041274
tt1707386_0004_6;5,0.8428680278098464
tt0120815_0013_2;2,0.9084922741404106
i10s5_tt0758758_0009_2;3,0.8933546907452621
tt0372183_0028;1,0.8887906210283121
tt0066026_0022_0;2,0.9190443435303983
tt0407887_0015_14;6,0.733891477695357
tt0118971_0009_0;1,0.5283512517402604
tt0993846_0015_2;3,0.8715548998706341
tt0114388_0005_3;1,0.782534991842729
tt0097576_0005_4;1,0.6138133668093121
tt0108160_0005_0;0,0.8994707886544068
tt0109686_0003_8;5,0.8642782735853681
tt0407887_0015_9;3,0.7329493125529711
tt0104257_0014_0;4,0.8804172562640252
tt0780504_0002_1;1,0.7622709986880916
tt0129387_0002_4;5,0.7797857715083268
tt0758758_0006_3;2,0.7102628082277506
tt0122690_0001_13;6,0.928545294480077
tt1800241_0041;2,0.67079927050017
tt0097576_0006_11;5,0.6786481308065748
tt0047396_0002_0;3,0.7534449360817427
tt0369339_0007_0;4,0.8319645074212649
tt0107808_0004_3;0,0.7969245473740726
tt1412386_0002_8;4,0.8280516447582194
tt0065214_0002_7;7,0.8265865422317371
tt0113243_0006_13;3,0.7474895006307223
tt0108399_0007_5;3,0.7377827671523324
tt0119822_0022_1;3,0.5374496848885058
tt0073195_0015;1,0.770097604060121
tt1707386_0004_0;1,0.8707483233303589
tt0187393_0003_0;3,0.9061525732631913
tt0985699_0005_4;3,0.9160790982169023
tt0213149_0002_15;6,0.8082383754195348
tt0096320_0003_1;1,0.8621986352786218
tt0114388_0001_3;0,0.8753851968444726
tt1119646_0015_4;4,0.8546598004213047
tt0120735_0003_12;5,0.8561960906093536
tt1412386_0002_5;2,0.6962482941894707
tt0137523_0006_3;2,0.8783385073171691
tt0100157_0005_0;2,0.8073834773145118
tt0108399_0007_12;2,0.8411074015898821
tt0117060_0006_16;6,0.8116093103445864
tt0430357_0013_0;0,0.827330790810154
tt0187393_0003_15;5,0.791942968912055
tt1411238_0021_3;3,0.7708649328598082
tt0113277_0035_3;0,0.7854116469949803
tt0120815_0014_4;0,0.8851432153310416
tt0822832_0001_16;5,0.6542005910185423
tt0113243_0010_2;5,0.8687369370825253
tt0067116_0012_7;6,0.7993165093365011
tt0479884_0004_11;6,0.8632378077023476
tt0118715_0003_1;1,0.9039335475795817
tt0467200_0001_2;1,0.9055902056890867
tt0083929_0009_0;3,0.8556937225699821
tt0109686_0003_6;4,0.8563220997192771
tt0758758_0006_2;3,0.8082219202125966
i10s5_tt0159365_0003_2;1,0.8849716551524116
tt1193138_0032;6,0.7891502824205827
tt0780571_0010_2;0,0.8852947097788415
tt0780504_0002_0;0,0.7289646493137312
tt0985699_0005_7;0,0.8683043525871211
tt0113243_0009_3;0,0.8765355947607391
tt0078788_0001_17;5,0.792460187960188
i10s5_tt0134119_0005_2;3,0.7329247322972695
tt0099423_0041;4,0.7692165896273039
tt1401152_0001_5;2,0.8514534914319397
tt0122690_0001_9;2,0.8627425412580189
tt0993846_0013;4,0.783812033932187
tt0213149_0007_1;2,0.8736242337823903
tt0077405_0001_9;0,0.7765228727257714
tt1800241_0011_0;1,0.7669233359670651
tt0976051_0000_0;3,0.7674609718470258
tt0073195_0002;2,0.7169403970753456
tt0083929_0013_0;4,0.7981997538839066
tt0159365_0012_6;2,0.6762065505660922
tt0361748_0027_0;4,0.811273963155968
tt0119822_0001_2;2,0.9165878933752497
tt1284575_0001_8;5,0.8669299855730478
tt1059786_0019_2;1,0.7089390145770602
tt0104257_0009_0;2,0.856428696652953
i10s5_tt0117060_0006_1;4,0.7344382882334345
tt0108330_0003_2;7,0.901570409923163
tt0100405_0006_2;4,0.6512116730548791
tt0113243_0006_7;7,0.8367116008527994
tt1125849_0009;7,0.7764615234838397
tt0077405_0001_10;1,0.7497531113731304
tt0114388_0001_5;2,0.8004247869348469
tt0090022_0013_1;0,0.893346687157032
tt2132285_0004;1,0.8679040256889053
tt0407887_0015_2;1,0.7357612669678228
tt0105695_0013;7,0.8198220858320002
tt0213149_0002_7;1,0.873879602307894
tt0993846_0003_1;1,0.8243687306549122
tt0113243_0010_1;1,0.778196725455218
tt0947798_0019_0;1,0.7547550471801624
tt1059786_0025_0;2,0.9103572578027664
tt0056923_0034;4,0.6712215382254969
tt0073195_0022;2,0.813450490521359
tt0119822_0001_3;4,0.8010239811449882
tt0129387_0002_16;0,0.8430312290944475
tt0113243_0010_1;2,0.9015771344079636
tt0107808_0004_5;1,0.7923735162702294
tt0976051_0011_2;2,0.8865192322851573
tt1059786_0003_4;2,0.8815002828054299
tt0180073_0005_0;0,0.9081999173026438
tt0822832_0001_11;3,0.7386524860160919
tt0479884_0004_12;3,0.7266559814907428
tt0993846_0026_5;2,0.7795276675485009
